id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1592711597004234752,"16) Maybe I'll fail.  Maybe I won't get anything more for customers than what's already there.

I've certainly failed before.  You all know that now, all too well.

But all I can do is to try.  I've failed enough for the month.

And part of me thinks I might get somewhere.",https://x.com/SBF_FTX/status/1592711597004234752,tweet,SBF,@SBF_FTX,4018,732,282,2615,-,89,2022-11-16 08:20:10,,
1592710177152995328,"15) A few weeks ago, FTX was handling ~$10b/day of volume and billions of transfers.

But there was too much leverage--more than I realized.  A run on the bank and market crash exhausted liquidity.

So what can I try to do?  Raise liquidity, make customers whole, and restart.",https://x.com/SBF_FTX/status/1592710177152995328,tweet,SBF,@SBF_FTX,1889,740,245,1896,-,61,2022-11-16 08:14:32,,
1592611893449220097,"14) My goal:

a) Clean up and focus on transparency
b) Make customers whole",https://x.com/SBF_FTX/status/1592611893449220097,tweet,SBF,@SBF_FTX,2929,394,212,2122,-,31,2022-11-16 01:43:59,,
1592604699693580289,"13) My goal—my one goal—is to do right by customers.

I’m contributing what I can to doing so.  I’m meeting in-person with regulators and working with the teams to do what we can for customers.

And after that, investors.  But first, customers.",https://x.com/SBF_FTX/status/1592604699693580289,tweet,SBF,@SBF_FTX,2751,643,273,2498,-,40,2022-11-16 01:15:24,,
1592567502911205377,"12) To the best of my knowledge, as of post-11/7, with the potential for errors:

a) Alameda had more assets than liabilities M2M (but not liquid!)
b) Alameda had margin position on FTX Intl
c) FTX US had enough to repay all customers

Not everyone necessarily agrees with this",https://x.com/SBF_FTX/status/1592567502911205377,tweet,SBF,@SBF_FTX,3273,893,385,2388,-,132,2022-11-15 22:47:35,,
1592494814599479297,"11) I'll get to what happened.  But for now, let's talk about where we are today.",https://x.com/SBF_FTX/status/1592494814599479297,tweet,SBF,@SBF_FTX,3967,696,353,2501,-,72,2022-11-15 17:58:45,,
1592389472074682369,"10) [NOT LEGAL ADVICE.  NOT FINANCIAL ADVICE.  THIS IS ALL AS I REMEMBER IT, BUT MY MEMORY MIGHT BE FAULTY IN PARTS.]",https://x.com/SBF_FTX/status/1592389472074682369,tweet,SBF,@SBF_FTX,4808,1233,548,3297,-,129,2022-11-15 11:00:09,,
1592389268151754753,9) D,https://x.com/SBF_FTX/status/1592389268151754753,tweet,SBF,@SBF_FTX,632,51,104,1211,-,7,2022-11-15 10:59:21,,
1592389247289331713,8) E,https://x.com/SBF_FTX/status/1592389247289331713,tweet,SBF,@SBF_FTX,261,9,77,935,-,5,2022-11-15 10:59:16,,
1592275869825134593,7) N,https://x.com/SBF_FTX/status/1592275869825134593,tweet,SBF,@SBF_FTX,2508,381,239,2166,-,18,2022-11-15 03:28:45,,
1592225483294638080,6) E,https://x.com/SBF_FTX/status/1592225483294638080,tweet,SBF,@SBF_FTX,2668,345,173,2341,-,13,2022-11-15 00:08:31,,
1592222190992494592,5) P,https://x.com/SBF_FTX/status/1592222190992494592,tweet,SBF,@SBF_FTX,1175,133,165,2056,-,10,2022-11-14 23:55:27,,
1592214726708453376,4) P,https://x.com/SBF_FTX/status/1592214726708453376,tweet,SBF,@SBF_FTX,1748,322,209,2387,-,12,2022-11-14 23:25:47,,
1592193149551935489,3) A,https://x.com/SBF_FTX/status/1592193149551935489,tweet,SBF,@SBF_FTX,4028,801,427,3727,-,23,2022-11-14 22:00:03,,
1592001631079497728,2) H,https://x.com/SBF_FTX/status/1592001631079497728,tweet,SBF,@SBF_FTX,5641,1246,991,7470,-,74,2022-11-14 09:19:01,,
1591989554881658880,1) What,https://x.com/SBF_FTX/status/1591989554881658880,tweet,SBF,@SBF_FTX,21410,6886,7147,36776,-,1861,2022-11-14 08:31:02,,
1591089330323611648,"5) I'm piecing together all of the details, but I was shocked to see things unravel the way they did earlier this week.

I will, soon, write up a more complete post on the play by play, but I want to make sure that I get it right when I do.",https://x.com/SBF_FTX/status/1591089330323611648,tweet,SBF,@SBF_FTX,2502,476,250,2973,-,40,2022-11-11 20:53:52,,
1591089327475683328,4) I'm going to work on giving clarity on where things are in terms of user recovery ASAP.,https://x.com/SBF_FTX/status/1591089327475683328,tweet,SBF,@SBF_FTX,694,111,182,2357,-,17,2022-11-11 20:53:51,,
1591089324006977536,"3) This doesn't necessarily have to mean the end for the companies or their ability to provide value and funds to their customers chiefly, and can be consistent with other routes.

Ultimately I'm optimistic that Mr. Ray and others can help provide whatever is best.",https://x.com/SBF_FTX/status/1591089324006977536,tweet,SBF,@SBF_FTX,291,93,120,1566,-,13,2022-11-11 20:53:50,,
1591089320290816000,"2) I'm really sorry, again, that we ended up here.

Hopefully things can find a way to recover.  Hopefully this can bring some amount of transparency, trust, and governance to them.

Ultimately hopefully it can be better for customers.",https://x.com/SBF_FTX/status/1591089320290816000,tweet,SBF,@SBF_FTX,1316,574,194,2339,-,42,2022-11-11 20:53:49,,
1591089317300293636,"1) Hi all:

Today, I filed FTX, FTX US, and Alameda for voluntary Chapter 11 proceedings in the US.",https://x.com/SBF_FTX/status/1591089317300293636,tweet,SBF,@SBF_FTX,11235,3193,4574,20700,-,1094,2022-11-11 20:53:48,,
1590775312887185408,"@BillAckman @FTX_Official I deeply appreciate this.  I'm going to keep fighting, as best I can, for users.",https://x.com/SBF_FTX/status/1590775312887185408,tweet,SBF,@SBF_FTX,314,55,17,238,-,4,2022-11-11 00:06:04,,
1590774827467812865,"We hope this is just step one: beginning to find ways to bring liquidity to users.

That is the core thing that I am fighting for right now, and will continue to fight for in whatever ways I can.",https://x.com/SBF_FTX/status/1590774827467812865,tweet,SBF,@SBF_FTX,3466,356,694,5265,-,112,2022-11-11 00:04:08,,
1590709200665333762,"22) And, finally:

I sincerely apologize.

We'll keep sharing updates as we have them.",https://x.com/SBF_FTX/status/1590709200665333762,tweet,SBF,@SBF_FTX,2732,317,408,5082,-,90,2022-11-10 19:43:22,,
1590709199067295749,"21) NOT ADVICE, OF ANY KIND, IN ANY WAY

I WAS NOT VERY CAREFUL WITH MY WORDS HERE, AND DO NOT MEAN ANY OF THEM IN A TECHNICAL OR LEGAL SENSE; I MAY WELL HAVE NOT DESCRIBED THINGS RIGHT though I'm trying to be transparent.  I'M NOT A GOOD DEV AND PROBABLY MISDESCRIBED SOMETHING.",https://x.com/SBF_FTX/status/1590709199067295749,tweet,SBF,@SBF_FTX,838,637,309,3029,-,90,2022-11-10 19:43:21,,
1590709197502812160,"20) At some point I might have more to say about a particular sparring partner, so to speak.

But you know, glass houses.  So for now, all I'll say is:

well played; you won.",https://x.com/SBF_FTX/status/1590709197502812160,tweet,SBF,@SBF_FTX,1524,1870,1314,7457,-,268,2022-11-10 19:43:21,,
1590709195892195329,"19) A few other assorted comments:

This was about FTX International.  FTX US, the US based exchange that accepts Americans, was not financially impacted by this shitshow.

It's 100% liquid.  Every user could fully withdraw (modulo gas fees etc).

Updates on its future coming.",https://x.com/SBF_FTX/status/1590709195892195329,tweet,SBF,@SBF_FTX,422,400,292,2478,-,48,2022-11-10 19:43:20,,
1590709194390659073,18) But all of that isn't what matters right now--what matters right now is trying to do right by customers.  That's it.,https://x.com/SBF_FTX/status/1590709194390659073,tweet,SBF,@SBF_FTX,160,11,110,1735,-,3,2022-11-10 19:43:20,,
1590709192796827649,"17) All of the stakeholders would have a hard look at FTX governance.  I will not be around if I'm not wanted.

All of the stakeholders--investors, regulators, users--would have a large part to play in how it would be run.

Solely trust.",https://x.com/SBF_FTX/status/1590709192796827649,tweet,SBF,@SBF_FTX,141,51,116,1652,-,13,2022-11-10 19:43:20,,
1590709191039414274,"16) Second, in any scenario in which FTX continues operating, its first priority will be radical transparency--transparency it probably always should have been giving.

Giving as close to on-chain transparency as it can: so that people know  *exactly* what is happening on it.",https://x.com/SBF_FTX/status/1590709191039414274,tweet,SBF,@SBF_FTX,218,109,165,2010,-,19,2022-11-10 19:43:19,,
1590709189370081280,"15) First, one way or another, Alameda Research is winding down trading.

They aren't doing any of the weird things that I see on Twitter--and nothing large at all.  And one way or another, soon they won't be trading on FTX anymore.",https://x.com/SBF_FTX/status/1590709189370081280,tweet,SBF,@SBF_FTX,515,204,357,3460,-,46,2022-11-10 19:43:19,,
1590709187780440065,"14) So, what does this mean going forward?

I'm not sure--that depends on what happens over the next week.

But here are some things I know.",https://x.com/SBF_FTX/status/1590709187780440065,tweet,SBF,@SBF_FTX,134,38,158,2201,-,6,2022-11-10 19:43:18,,
1590709186148847622,"13) Because at the end of the day, I was CEO, which means that *I* was responsible for making sure that things went well.  *I*, ultimately, should have been on top of everything.

I clearly failed in that.  I'm sorry.",https://x.com/SBF_FTX/status/1590709186148847622,tweet,SBF,@SBF_FTX,192,95,278,3704,-,31,2022-11-10 19:43:18,,
1590709184416604163,"12) Every penny of that--and of the existing collateral--will go straight to users, unless or until we've done right by them.

After that, investors--old and new--and employees who have fought for what's right for their career, and who weren't responsible for any of the fuck ups.",https://x.com/SBF_FTX/status/1590709184416604163,tweet,SBF,@SBF_FTX,113,53,187,2640,-,11,2022-11-10 19:43:18,,
1590709182684360705,"11) There are a number of players who we are in talks with, LOIs, term sheets, etc.

We'll see how that ends up.",https://x.com/SBF_FTX/status/1590709182684360705,tweet,SBF,@SBF_FTX,83,26,167,2300,-,7,2022-11-10 19:43:17,,
1590709181077934081,"10) So, right now, we're spending the week doing everything we can to raise liquidity.

I can't make any promises about that.  But I'm going to try.  And give anything I have to if that will make it work.",https://x.com/SBF_FTX/status/1590709181077934081,tweet,SBF,@SBF_FTX,158,128,218,2975,-,16,2022-11-10 19:43:17,,
1590709179425394689,"9) Anyway: right now, my #1 priority--by far--is doing right by users.

And I'm going to do everything I can to do that.  To take responsibility, and do what I can.",https://x.com/SBF_FTX/status/1590709179425394689,tweet,SBF,@SBF_FTX,160,75,226,3302,-,13,2022-11-10 19:43:16,,
1590709177894440960,"8) And so we are where we are.  Which sucks, and that's on me.

I'm sorry.",https://x.com/SBF_FTX/status/1590709177894440960,tweet,SBF,@SBF_FTX,143,123,195,2736,-,5,2022-11-10 19:43:16,,
1590709176166420481,"7) And so I was off twice.

Which tells me a lot of things, both specifically and generally, that I was shit at.

And a third time, in not communicating enough.  I should have said more.  I'm sorry--I was slammed with things to do and didn't give updates to you all.",https://x.com/SBF_FTX/status/1590709176166420481,tweet,SBF,@SBF_FTX,103,65,170,2550,-,14,2022-11-10 19:43:16,,
1590709174572572675,"6) My sense before:

Leverage: 0x
USD liquidity ready to deliver: 24x average daily withdrawals

Actual:

Leverage: 1.7x
Liquidity: 0.8x Sunday's withdrawals

Because, of course, when it rains, it pours.  We saw roughly $5b of withdrawals on Sunday--the largest by a huge margin.",https://x.com/SBF_FTX/status/1590709174572572675,tweet,SBF,@SBF_FTX,245,526,323,3417,-,89,2022-11-10 19:43:15,,
1590709172936798208,"5) The full story here is one I'm still fleshing out every detail of, but as a very high level, I fucked up twice.

The first time, a poor internal labeling of bank-related accounts meant that I was substantially off on my sense of users' margin.  I thought it was way lower.",https://x.com/SBF_FTX/status/1590709172936798208,tweet,SBF,@SBF_FTX,234,442,240,3036,-,71,2022-11-10 19:43:15,,
1590709171338776577,"4) FTX International currently has a total market value of assets/collateral higher than client deposits (moves with prices!).

But that's different from liquidity for delivery--as you can tell from the state of withdrawals.  The liquidity varies widely, from very to very little.",https://x.com/SBF_FTX/status/1590709171338776577,tweet,SBF,@SBF_FTX,160,300,267,3187,-,34,2022-11-10 19:43:15,,
1590709169757491202,"3) So here's an update on where things are.

[THIS IS ALL ABOUT FTX INTERNATIONAL, THE NON-US EXCHANGE.  FTX US USERS ARE FINE!]

[TREAT ALL OF THESE NUMBERS AS ROUGH.  THERE ARE APPROXIMATIONS HERE.]",https://x.com/SBF_FTX/status/1590709169757491202,tweet,SBF,@SBF_FTX,243,260,300,3404,-,34,2022-11-10 19:43:14,,
1590709168130101248,"2) I also should have been communicating more very recently.

Transparently--my hands were tied during the duration of the possible Binance deal; I wasn't particularly allowed to say much publicly.  But of course it's on me that we ended up there in the first place.",https://x.com/SBF_FTX/status/1590709168130101248,tweet,SBF,@SBF_FTX,202,50,281,4383,-,33,2022-11-10 19:43:14,,
1590709166515310593,"1) I'm sorry.  That's the biggest thing.

I fucked up, and should have done better.",https://x.com/SBF_FTX/status/1590709166515310593,tweet,SBF,@SBF_FTX,10603,7049,12439,53517,-,4049,2022-11-10 19:43:13,,
1590012133307478016,"6) (Note that https://t.co/fCrWGQ4y7w and https://t.co/Ju8CkfrLYH–two separate companies–are not currently impacted by this.  https://t.co/fCrWGQ4y7w’s withdrawals are and have been live, is fully backed 1:1, and operating normally.)",https://x.com/SBF_FTX/status/1590012133307478016,tweet,SBF,@SBF_FTX,750,174,426,3995,-,53,2022-11-08 21:33:28,,
1590012131491336192,"5) I know that there have been rumors in media of conflict between our two exchanges, however Binance has shown time and again that they are committed to a more decentralized global economy while working to improve industry relations with regulators. We are in the best of hands.",https://x.com/SBF_FTX/status/1590012131491336192,tweet,SBF,@SBF_FTX,1209,138,391,5302,-,16,2022-11-08 21:33:27,,
1590012129876512769,"4) A *huge* thank you to CZ, Binance, and all of our supporters. This is a user-centric development that benefits the entire industry. CZ has done, and will continue to do, an incredible job of building out the global crypto ecosystem, and creating a freer economic world.",https://x.com/SBF_FTX/status/1590012129876512769,tweet,SBF,@SBF_FTX,1149,539,637,6961,-,38,2022-11-08 21:33:27,,
1590012128307875840,3) But the important thing is that customers are protected.,https://x.com/SBF_FTX/status/1590012128307875840,tweet,SBF,@SBF_FTX,179,98,253,4058,-,6,2022-11-08 21:33:27,,
1590012126701441025,2) Our teams are working on clearing out the withdrawal backlog as is. This will clear out liquidity crunches; all assets will be covered 1:1. This is one of the main reasons we’ve asked Binance to come in. It may take a bit to settle etc. -- we apologize for that.,https://x.com/SBF_FTX/status/1590012126701441025,tweet,SBF,@SBF_FTX,261,156,325,4423,-,29,2022-11-08 21:33:26,,
1590012124864348160,"1) Hey all: I have a few announcements to make.

Things have come full circle, and https://t.co/DWPOotRHcX’s first, and last, investors are the same: we have come to an agreement on a strategic transaction with Binance for https://t.co/DWPOotRHcX (pending DD etc.).",https://x.com/SBF_FTX/status/1590012124864348160,tweet,SBF,@SBF_FTX,6797,4852,7774,24346,-,963,2022-11-08 21:33:26,,
1589600918278135808,@udiWertheimer @cz_binance I'm in; let's do it!,https://x.com/SBF_FTX/status/1589600918278135808,tweet,SBF,@SBF_FTX,29,28,23,722,-,3,2022-11-07 18:19:26,,
1589513950575878144,@TheCoolRas @UpOnlyTV I'd be happy to go on @UpOnlyTV!,https://x.com/SBF_FTX/status/1589513950575878144,tweet,SBF,@SBF_FTX,93,32,44,1485,-,0,2022-11-07 12:33:52,,
1589401326156656642,"@ByzGeneral I mean that's up to her to answer but they said they were worried about impact which this would solve for them, and this is just quicker and easier

but if they want to TWAP sell over a few months that's cool too",https://x.com/SBF_FTX/status/1589401326156656642,tweet,SBF,@SBF_FTX,82,9,18,546,-,2,2022-11-07 05:06:20,,
1589399431027527680,"5) As always -- a huge thank you to our supporters.

And to everyone else, as well, as long as they keep building and keep moving the industry forward.

We'll keep building too.",https://x.com/SBF_FTX/status/1589399431027527680,tweet,SBF,@SBF_FTX,268,28,64,1848,-,2,2022-11-07 04:58:48,,
1589399428716449792,"4) And in the end you should do what you want, and trade where you want.  We're grateful to those who stay; and when this blows over we'll welcome everyone else back.",https://x.com/SBF_FTX/status/1589399428716449792,tweet,SBF,@SBF_FTX,137,46,83,1684,-,4,2022-11-07 04:58:48,,
1589399424983502848,"3)  We've already processed billions of dollars of deposits/withdrawals today; we'll keep going.  (Taking up anti-spam checks to process more--sorry if you got those.  We're hitting node rate capacity, will keep going.)  Also tons of USD &lt;&gt; stablecoin conversions going on.",https://x.com/SBF_FTX/status/1589399424983502848,tweet,SBF,@SBF_FTX,39,52,38,798,-,5,2022-11-07 04:58:47,,
1589399422555033600,"2) A bunch of unfounded rumors have been circulating.  You can see https://t.co/EBmqPhqCBl.

FTX keeps audited financials etc.  And, though it slows us down sometimes on product, we're highly regulated.",https://x.com/SBF_FTX/status/1589399422555033600,tweet,SBF,@SBF_FTX,63,43,53,794,-,13,2022-11-07 04:58:46,,
1589399420487208960,"1) A huge thank you to everyone who has supported us--we're excited to keep climbing together.

And especially to those who stay level headed during crazy times.  We deeply appreciate it.",https://x.com/SBF_FTX/status/1589399420487208960,tweet,SBF,@SBF_FTX,1113,289,647,5338,-,113,2022-11-07 04:58:46,,
1589317003507994624,@miked_14 @cz_binance whoops true dat,https://x.com/SBF_FTX/status/1589317003507994624,tweet,SBF,@SBF_FTX,11,0,2,56,-,0,2022-11-06 23:31:16,,
1589315213421334529,@basedkarbon ikr?,https://x.com/SBF_FTX/status/1589315213421334529,tweet,SBF,@SBF_FTX,23,1,2,214,-,1,2022-11-06 23:24:09,,
1589314909233647616,@mjpldn heh yeah working on it,https://x.com/SBF_FTX/status/1589314909233647616,tweet,SBF,@SBF_FTX,11,1,2,76,-,0,2022-11-06 23:22:57,,
1589314321792008193,"5) Because I respect the hell out of what y'all have done to build the industry as we see it today, whether or not they reciprocate, and whether or not we use the same methods.

Including CZ.

Anyway -- as always -- it's time to build.

Make love (and blockchain), not war.",https://x.com/SBF_FTX/status/1589314321792008193,tweet,SBF,@SBF_FTX,480,119,167,1961,-,13,2022-11-06 23:20:37,,
1589314320005230592,"4) Anyway I was going to write a different thread, but I took a deep breath and reminded myself of something we'd all do well to remember:

that we're all in this together, and I wish the best to *everyone* driving the industry forward.",https://x.com/SBF_FTX/status/1589314320005230592,tweet,SBF,@SBF_FTX,127,41,53,1003,-,6,2022-11-06 23:20:36,,
1589314318226817026,"3) It works domestically and internationally.  It works with relatives and with employees.

Because that's how blockchain works:

it just works.",https://x.com/SBF_FTX/status/1589314318226817026,tweet,SBF,@SBF_FTX,26,5,11,483,-,2,2022-11-06 23:20:36,,
