id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1589314316528156672,"2) Seriously SEND is awesome.

It's the omni box for money (soon we'll merge blockchain into the same box!)

Right now, sending money internationally is a pain in the ass.  People are paying 10's of percent's, waiting weeks, and hoping that it lands.

Crypto can do better.",https://x.com/SBF_FTX/status/1589314316528156672,tweet,SBF,@SBF_FTX,40,6,16,539,-,4,2022-11-06 23:20:35,,
1589314314191523840,"1) Posting about what everything wants to know more about:

SEND! https://t.co/yprL7EHCWS",https://x.com/SBF_FTX/status/1589314314191523840,tweet,SBF,@SBF_FTX,540,171,213,2020,-,93,2022-11-06 23:20:35,https://pbs.twimg.com/media/Fg5fYLuWIAEdlea.png,
1589276875708588032,"@prestige_nfts Mondays!

https://t.co/R8zegY2CyC",https://x.com/SBF_FTX/status/1589276875708588032,tweet,SBF,@SBF_FTX,20,1,1,51,-,0,2022-11-06 20:51:49,,
1589276454818570241,"BTW -- Quant Zone is way faster now!

And, they're sharable.

https://t.co/vhIDkCuNOk https://t.co/DMZz2n17DO",https://x.com/SBF_FTX/status/1589276454818570241,tweet,SBF,@SBF_FTX,160,5,36,546,-,17,2022-11-06 20:50:08,https://pbs.twimg.com/media/Fg4-cWpWYAA8vx_.png,
1589274913034342400,@ChadMeyer_ @SatoshiFlipper &lt;3,https://x.com/SBF_FTX/status/1589274913034342400,tweet,SBF,@SBF_FTX,10,0,0,11,-,0,2022-11-06 20:44:01,,
1589274353585520642,"@ChadMeyer_ @SatoshiFlipper idk -- I'd love to find a way to do it!  I'm seeing what we can do, but really no promises there.  (NOT INVESTMENT ADVICE, NOT LEGAL ADVICE)",https://x.com/SBF_FTX/status/1589274353585520642,tweet,SBF,@SBF_FTX,4,0,0,7,-,0,2022-11-06 20:41:47,,
1589272767740121090,"@SatoshiFlipper well timed

[NOT FINANCIAL ADVICE]",https://x.com/SBF_FTX/status/1589272767740121090,tweet,SBF,@SBF_FTX,108,70,48,674,-,3,2022-11-06 20:35:29,,
1589035234347343873,@SOLanaBets07 oh yeah I'm totes happy to pay $8 for it tbh I'm confused why people are making such a big deal of the change,https://x.com/SBF_FTX/status/1589035234347343873,tweet,SBF,@SBF_FTX,13,2,1,31,-,1,2022-11-06 04:51:37,,
1589035067216605184,@AutismCapital ok,https://x.com/SBF_FTX/status/1589035067216605184,tweet,SBF,@SBF_FTX,15,0,1,109,-,1,2022-11-06 04:50:57,,
1589034570275782658,"BTW on the blue check marks:

so far the discourse has centered around them as vanity, but remember that for people in finance, they help weed out scammers posing as someone else

also this post is gonna get a lot of scammer spam isn't it",https://x.com/SBF_FTX/status/1589034570275782658,tweet,SBF,@SBF_FTX,415,108,70,1480,-,19,2022-11-06 04:48:59,,
1589004664359440385,@koreanjewcrypto https://t.co/ZeuKjzP36Y,https://x.com/SBF_FTX/status/1589004664359440385,tweet,SBF,@SBF_FTX,14,2,6,75,-,2,2022-11-06 02:50:08,https://pbs.twimg.com/media/Fg1HTl3XwAAAVph.png,
1588991578940780544,"@keaton @GreenPartyUS re: green party --

would love to see approval voting; then it's fine to vote 3rd party without giving up your influence on D vs R!",https://x.com/SBF_FTX/status/1588991578940780544,tweet,SBF,@SBF_FTX,6,0,2,29,-,0,2022-11-06 01:58:09,,
1588968221281222656,"@gavinmclelland FWIW I think that the much bigger worry is dual-use research

some if it is *wildly* dangerous",https://x.com/SBF_FTX/status/1588968221281222656,tweet,SBF,@SBF_FTX,7,1,2,13,-,0,2022-11-06 00:25:20,,
1588965169324904448,"5) (As an aside: when I talk about pandemic prevention, I really do mean *prevention*.

We should be working to stop the next pandemic *before* it happens, not imposing restrictive mandates for this one.)",https://x.com/SBF_FTX/status/1588965169324904448,tweet,SBF,@SBF_FTX,63,11,11,295,-,0,2022-11-06 00:13:12,,
1588965167827935232,4) Excited to see what happens on Tuesday!,https://x.com/SBF_FTX/status/1588965167827935232,tweet,SBF,@SBF_FTX,263,529,658,2033,-,41,2022-11-06 00:13:12,,
1588965166431232000,"3) If you want to contribute crypto, reach out to your elected officials and ask if they accept it; FTX is happy to sign them up!",https://x.com/SBF_FTX/status/1588965166431232000,tweet,SBF,@SBF_FTX,14,5,7,104,-,0,2022-11-06 00:13:11,,
1588965164921282561,"2) As part of this, @rsalame7926 and I signed up campaigns to accept crypto; and gave some, including millions to Senate &amp; House Republicans.",https://x.com/SBF_FTX/status/1588965164921282561,tweet,SBF,@SBF_FTX,16,29,15,112,-,10,2022-11-06 00:13:11,,
1588965163323265025,"1) I was a significant donor in both D and R primaries.

Supporting constructive candidates across the aisle to prevent pandemics and bring a bipartisan climate to DC.

And working with them to support permissionless finance.",https://x.com/SBF_FTX/status/1588965163323265025,tweet,SBF,@SBF_FTX,257,115,74,859,-,49,2022-11-06 00:13:11,,
1588962103557517313,"@pengyong321 just checked to make sure -- I can confirm that FTX is not a candidate in the midterm elections

our legal team informed us that companies are not permitted to run, and also that FTX is not the requisite 25 years old to run for congress anyway",https://x.com/SBF_FTX/status/1588962103557517313,tweet,SBF,@SBF_FTX,34,3,3,197,-,0,2022-11-06 00:01:01,,
1588847531173478401,"@sasuke___420 innovation, that is",https://x.com/SBF_FTX/status/1588847531173478401,tweet,SBF,@SBF_FTX,2,0,0,8,-,0,2022-11-05 16:25:45,,
1588847273525407744,@udiWertheimer oops,https://x.com/SBF_FTX/status/1588847273525407744,tweet,SBF,@SBF_FTX,4,1,1,30,-,0,2022-11-05 16:24:44,,
1588823156277800960,Max funding rates never really made sense to me.  If the fair rate is very negative then bounding funding rates just makes perps illiquid.,https://x.com/SBF_FTX/status/1588823156277800960,tweet,SBF,@SBF_FTX,54,3,19,316,-,7,2022-11-05 14:48:54,,
1588821957977702400,"@lex_node I once ate a grape and I

realized the tokens I like aren’t securities either

[NOT LEGAL ADVICE]",https://x.com/SBF_FTX/status/1588821957977702400,tweet,SBF,@SBF_FTX,21,1,5,89,-,3,2022-11-05 14:44:08,,
1588629522726780928,"@jay_ftx @BanklessHQ @ErikVoorhees I've read it waaay too many times

have a whole catalogue of things that are good and bad about it :P",https://x.com/SBF_FTX/status/1588629522726780928,tweet,SBF,@SBF_FTX,1,0,0,1,-,0,2022-11-05 01:59:28,,
1588596296642072576,"@TheStalwart ""value creators like oil/gas""

To some extent I agree, especially in an energy crunch, but this certainly doesn't square with the administration's rhetoric on oil and gas",https://x.com/SBF_FTX/status/1588596296642072576,tweet,SBF,@SBF_FTX,5,1,1,20,-,1,2022-11-04 23:47:26,,
1588586328828301312,@hbarsojourner @ErikVoorhees oh yeah 100% happy to do that!,https://x.com/SBF_FTX/status/1588586328828301312,tweet,SBF,@SBF_FTX,2,0,0,2,-,0,2022-11-04 23:07:49,,
1588585422086893568,We're excited to help return the assets quickly to customers,https://x.com/SBF_FTX/status/1588585422086893568,tweet,SBF,@SBF_FTX,225,49,72,649,-,10,2022-11-04 23:04:13,,
1588583956282486785,"@hbarsojourner @ErikVoorhees basically a sense of ""how reasonable, according to DC norms, is actor X being, and how much does that make me want to accommodate them?""",https://x.com/SBF_FTX/status/1588583956282486785,tweet,SBF,@SBF_FTX,3,0,0,0,-,1,2022-11-04 22:58:24,,
1588583505298325504,"@twobitidiot @ErikVoorhees oh yeah sorry 100% agree with that

I think the CT discourse on DeFi in general is super helpful

I think the specific targeting of the bill in a super public way less so (but again maybe I'm wrong!)",https://x.com/SBF_FTX/status/1588583505298325504,tweet,SBF,@SBF_FTX,6,0,1,11,-,0,2022-11-04 22:56:36,,
1588580581293846528,@robustus @ErikVoorhees hopefully we can avoid that,https://x.com/SBF_FTX/status/1588580581293846528,tweet,SBF,@SBF_FTX,2,0,0,2,-,0,2022-11-04 22:44:59,,
1588575362522353664,"@setanimals @ErikVoorhees *I* think I am!

But some others don't seem to think I am and I don't want to be presumptuous or put words in their mouth.",https://x.com/SBF_FTX/status/1588575362522353664,tweet,SBF,@SBF_FTX,4,0,0,2,-,0,2022-11-04 22:24:15,,
1588572946699759616,"@ErikVoorhees My strong instinct--as I predicted--is that this approach is in fact already predictably backfiring and causing the exact opposite reaction of what is desired.  But again, hopefully I'm wrong.",https://x.com/SBF_FTX/status/1588572946699759616,tweet,SBF,@SBF_FTX,13,0,1,21,-,0,2022-11-04 22:14:39,,
1588572750813466624,"@ErikVoorhees But it doesn't really matter what I think, it matters what you guys think, and how effective you guys are at getting your voices heard.

FWIW, word is that so far, the CT blowback has rallied *more* support on capitol hill behind regulating DeFi.  Hopefully rumors are wrong.",https://x.com/SBF_FTX/status/1588572750813466624,tweet,SBF,@SBF_FTX,9,2,0,29,-,1,2022-11-04 22:13:52,,
1588572440208150530,"@ErikVoorhees It depends on the final language, as I've said many times.

*If* the final language protects DeFi, then I'm strongly in favor of it passing this year.  If it doesn't, I'm not.

There are a few remaining language chocies that will be *very* relevant for its impact on DeFi.",https://x.com/SBF_FTX/status/1588572440208150530,tweet,SBF,@SBF_FTX,7,0,0,68,-,0,2022-11-04 22:12:38,,
1588349252664631296,"6) Annualizing this out, and netting out staking, you get something like:

Revenue: $2b
Expenses: $3.2b

Once again, the vast majority of expenses seem to be headcount--roughly 80%.

They have roughly $6b on hand.",https://x.com/SBF_FTX/status/1588349252664631296,tweet,SBF,@SBF_FTX,49,4,7,151,-,4,2022-11-04 07:25:46,,
1588349251209527298,"5) My reading of this is, roughly:

a) $145m of the difference is encumbered capital which will be returned
b) $100m or so of loss to FX moving

So something like a real loss of $400m, and a 'predictive' loss of $300m.",https://x.com/SBF_FTX/status/1588349251209527298,tweet,SBF,@SBF_FTX,23,0,3,89,-,1,2022-11-04 07:25:46,,
1588349249800273920,"4) Once again, partially ignore the staking revenue, it's likely mostly passing through to customers and offset by an expense item.

In terms of expenses and EBITDA--it's a little tricky to parse exactly.

They report $545m loss and adjusted EBITDA of $116m loss.",https://x.com/SBF_FTX/status/1588349249800273920,tweet,SBF,@SBF_FTX,2,0,4,26,-,0,2022-11-04 07:25:45,,
1588349248269357057,"3) Once again, the vast majority of their transaction revenue was retail -- around 95%.

Of their other revenue--now ~25% of their total--'interest income' is the most interesting one.  About $20m of this seems to be on Coinbase, and the other ~$80m of it from USDC.",https://x.com/SBF_FTX/status/1588349248269357057,tweet,SBF,@SBF_FTX,17,0,4,46,-,0,2022-11-04 07:25:45,,
1588349245974667265,"2) Overall, bear markets suck for retail.

Coinbase's revenue, and volume, were down a fair bit; their retail volume in particular was down ~45% quarterly.

(The flip side--lots of growth potential in the next bull market!) https://t.co/D20qtlxpPZ",https://x.com/SBF_FTX/status/1588349245974667265,tweet,SBF,@SBF_FTX,17,5,5,63,-,3,2022-11-04 07:25:44,https://pbs.twimg.com/media/Fgrv5AaWYAYSXZh.jpg,
1588349242305032192,"1) Alright alright, Coinbase 2022Q3 earnings:

https://t.co/aoE8f1XuJV

previous: https://t.co/LtSROD69kB",https://x.com/SBF_FTX/status/1588349242305032192,tweet,SBF,@SBF_FTX,58,21,23,248,-,35,2022-11-04 07:25:44,,
1588344659994374149,@HsakaTrades workin on it...,https://x.com/SBF_FTX/status/1588344659994374149,tweet,SBF,@SBF_FTX,15,0,0,151,-,1,2022-11-04 07:07:31,,
1588343796588314624,welcome!,https://x.com/SBF_FTX/status/1588343796588314624,tweet,SBF,@SBF_FTX,49,8,17,215,-,3,2022-11-04 07:04:05,,
1588302162169581568,"@Lolpual1 @BanklessHQ I totally haven't given up yet!

I'm just preemptively putting that there because if I don't people will say ""oooh but what about when you were asked about strategic tradeoffs""?

And because, frankly, I think it's important, rhetorically (though I could be wrong!)",https://x.com/SBF_FTX/status/1588302162169581568,tweet,SBF,@SBF_FTX,6,0,0,5,-,0,2022-11-04 04:18:39,,
1588296869611941889,"@Lolpual1 @BanklessHQ yeah totally agree--we should keep fighting for it

FWIW I do think that regulation can help that fight *to the extent that it provides oversight of centralized exchanges while not interfering with DeFi*, taking some heat off of the rest of the space

But depends on details",https://x.com/SBF_FTX/status/1588296869611941889,tweet,SBF,@SBF_FTX,3,1,0,4,-,0,2022-11-04 03:57:37,,
1588296455260934144,"@SirZacc @KelseyTuoc working on it!

at the end of the day that's a question for the CFTC but we've put together a margin amendment we're proud of",https://x.com/SBF_FTX/status/1588296455260934144,tweet,SBF,@SBF_FTX,6,0,0,4,-,0,2022-11-04 03:55:58,,
1588295815348785156,@RNR_0 hm yeah good question @elonmusk how much would someone have to pay per month to get out of all other monetization/have their data be private/not see any ads?,https://x.com/SBF_FTX/status/1588295815348785156,tweet,SBF,@SBF_FTX,22,2,7,100,-,2,2022-11-04 03:53:26,,
1588294753472643073,@KelseyTuoc yeah he's had a few warnings but every time we try to reassign him wendy won't stop barking,https://x.com/SBF_FTX/status/1588294753472643073,tweet,SBF,@SBF_FTX,4,0,0,6,-,0,2022-11-04 03:49:12,,
1588294606353207296,"@Lolpual1 @BanklessHQ I would too!  And I would fight against that happening.

There may come a day where we have to make a tough strategic call as a community but I hope it doesn't, and I don't know for sure what the right call there would be.",https://x.com/SBF_FTX/status/1588294606353207296,tweet,SBF,@SBF_FTX,5,0,0,7,-,0,2022-11-04 03:48:37,,
1588294130819555335,or else we hear about it the next morning from wendy https://t.co/CTf2EsRV2C,https://x.com/SBF_FTX/status/1588294130819555335,tweet,SBF,@SBF_FTX,39,7,8,94,-,0,2022-11-04 03:46:44,https://pbs.twimg.com/media/FgrBAyuXgAQ_MFL.jpg,
1588293784068132865,to be fair we have a broad top-down mandate to be positive about gopher when we write about him https://t.co/YaeqshgZhA,https://x.com/SBF_FTX/status/1588293784068132865,tweet,SBF,@SBF_FTX,48,8,7,122,-,2,2022-11-04 03:45:21,https://pbs.twimg.com/media/FgrAuAyXEAE_jK5.jpg,
1588293143375466496,"@BanklessHQ yeah it's a fuckin mess

""please send my money to xyz"", you say

""no thank you"", says your bank

...whose money is it really?",https://x.com/SBF_FTX/status/1588293143375466496,tweet,SBF,@SBF_FTX,12,2,0,46,-,0,2022-11-04 03:42:49,,
1588291904370016256,"website considers charging for services

users are outraged

""but please don't mine our data like Facebook did"", they say

boy are we entitled",https://x.com/SBF_FTX/status/1588291904370016256,tweet,SBF,@SBF_FTX,224,17,112,1404,-,14,2022-11-04 03:37:53,,
1588273481627865088,"Hello, West Africa!

XOF deposits are live.

https://t.co/sXsXgpUE5m https://t.co/cT3Lnp0TNY",https://x.com/SBF_FTX/status/1588273481627865088,tweet,SBF,@SBF_FTX,112,38,62,310,-,2,2022-11-04 02:24:41,https://pbs.twimg.com/media/FgquBUXWYAEILek.jpg,
1588235440481501185,@Orbital_Lexicon ah sorry you are correct good sir,https://x.com/SBF_FTX/status/1588235440481501185,tweet,SBF,@SBF_FTX,11,1,0,29,-,0,2022-11-03 23:53:31,,
1588216679259336705,"@daarfield yeah heh the last text referenced ""this message"" but ""this message"" itself never appeared",https://x.com/SBF_FTX/status/1588216679259336705,tweet,SBF,@SBF_FTX,3,0,0,4,-,0,2022-11-03 22:38:58,,
1588215419760173056,@TajoCrypto yup super excited for Elon to revitalize Twitter; he doesn't need us to do that!,https://x.com/SBF_FTX/status/1588215419760173056,tweet,SBF,@SBF_FTX,4,3,5,13,-,0,2022-11-03 22:33:58,,
1588214937155170305,"@crypto_bitlord7 yeah totally agree

https://t.co/Ko8HMBUkZq",https://x.com/SBF_FTX/status/1588214937155170305,tweet,SBF,@SBF_FTX,4,0,1,15,-,1,2022-11-03 22:32:03,,
1588214839788593152,@daarfield check out https://t.co/Ko8HMBUkZq,https://x.com/SBF_FTX/status/1588214839788593152,tweet,SBF,@SBF_FTX,4,2,0,6,-,2,2022-11-03 22:31:40,,
1588214802538958849,@CAD6119 looking into what we can do there!  tricky regulatory thing,https://x.com/SBF_FTX/status/1588214802538958849,tweet,SBF,@SBF_FTX,4,0,1,10,-,0,2022-11-03 22:31:31,,
1588214348870463489,@crypto_bitlord7 https://t.co/3TDado00ow,https://x.com/SBF_FTX/status/1588214348870463489,tweet,SBF,@SBF_FTX,5,0,1,15,-,0,2022-11-03 22:29:43,,
1588214209829285888,"@davekarpf heh the court records were, for some reason, missing some messages :P",https://x.com/SBF_FTX/status/1588214209829285888,tweet,SBF,@SBF_FTX,20,15,10,59,-,8,2022-11-03 22:29:09,,
1588213358679175173,"2) In some ways it mirrors https://t.co/c1B48cJpql:

a) Twitter needed a revamping of leadership, so Elon did that

b) now Twitter has strong leadership, and we're excited for Elon to execute *his* vision for it",https://x.com/SBF_FTX/status/1588213358679175173,tweet,SBF,@SBF_FTX,28,3,7,88,-,1,2022-11-03 22:25:46,,
1588213357131464704,"1) we passed on Twitter b/c it didn't seem like our strengths were what was needed for Elon's vision for Twitter

(e.g. if he wanted to do blockchain-based social media, or blockchain wallets/payments, we'd have been excited to work on that!

and who knows, maybe he still will)",https://x.com/SBF_FTX/status/1588213357131464704,tweet,SBF,@SBF_FTX,143,47,43,395,-,34,2022-11-03 22:25:46,,
1588184742519705600,@friedmandave @mayazi fwiw we're generally excited to be back-end infrastructure/etc. for things like this,https://x.com/SBF_FTX/status/1588184742519705600,tweet,SBF,@SBF_FTX,3,0,0,5,-,0,2022-11-03 20:32:04,,
1588179537694695426,"@John_CF @LucidCiC &lt;3

yup working on it -- sorry about the delays here!  We know we have to get deposits/withdrawals live soon come rain or shine",https://x.com/SBF_FTX/status/1588179537694695426,tweet,SBF,@SBF_FTX,1,0,0,4,-,0,2022-11-03 20:11:23,,
1587962684779249665,"@cardano_whale @Clintchimera ah yeah sorry I mean ""new"" as in ""not currently on FTX""",https://x.com/SBF_FTX/status/1587962684779249665,tweet,SBF,@SBF_FTX,37,3,4,131,-,0,2022-11-03 05:49:41,,
1587870996131979264,"@basedkarbon could be closing a short, thought, too!",https://x.com/SBF_FTX/status/1587870996131979264,tweet,SBF,@SBF_FTX,4,2,1,39,-,0,2022-11-02 23:45:21,,
1587853333687144448,"USE WITH CAUTION

currently only visible if you toggle on Beta UI https://t.co/lLjWDi4uSQ",https://x.com/SBF_FTX/status/1587853333687144448,tweet,SBF,@SBF_FTX,99,39,10,350,-,2,2022-11-02 22:35:10,https://pbs.twimg.com/media/FgkwLUWWYAAC1oM.jpg,
1587807351339376646,@greg16676935420 @Twitter @elonmusk answer key: choose answer #1,https://x.com/SBF_FTX/status/1587807351339376646,tweet,SBF,@SBF_FTX,10,0,0,36,-,0,2022-11-02 19:32:27,,
1587807319282286592,@greg16676935420 @Twitter @elonmusk I don't know for sure what the entrance exam is for it but here's a study guide @greg16676935420,https://x.com/SBF_FTX/status/1587807319282286592,tweet,SBF,@SBF_FTX,22,3,4,64,-,0,2022-11-02 19:32:19,,
1587806264641347585,@Clintchimera working on ADA!  It's a new blockchain which takes some time to implement but we'll be there soon,https://x.com/SBF_FTX/status/1587806264641347585,tweet,SBF,@SBF_FTX,194,61,22,399,-,4,2022-11-02 19:28:08,,
1587803952065781760,I'm planning to be there!,https://x.com/SBF_FTX/status/1587803952065781760,tweet,SBF,@SBF_FTX,46,7,11,186,-,1,2022-11-02 19:18:56,,
1587803560527421441,"The world wants to know:

@greg16676935420 would _you_ join the @Twitter board if @elonmusk asked?",https://x.com/SBF_FTX/status/1587803560527421441,tweet,SBF,@SBF_FTX,181,16,44,1265,-,9,2022-11-02 19:17:23,,
1587580433440669702,@AutismCapital 🧠🧠🧠,https://x.com/SBF_FTX/status/1587580433440669702,tweet,SBF,@SBF_FTX,7,0,0,40,-,0,2022-11-02 04:30:45,,